--- router files ---
agent/router/.DS_Store
agent/router/__pycache__/router_prompt.cpython-311.pyc
agent/router/__pycache__/router_prompt.cpython-312.pyc
agent/router/__pycache__/router_schema.cpython-311.pyc
agent/router/__pycache__/router_schema.cpython-312.pyc
agent/router/__pycache__/router_validator.cpython-311.pyc
agent/router/__pycache__/router_validator.cpython-312.pyc
agent/router/__pycache__/xlam_router.cpython-311.pyc
agent/router/__pycache__/xlam_router.cpython-312.pyc
agent/router/router_prompt.py
agent/router/router_schema.py
agent/router/router_validator.py
agent/router/xlam_router.py

--- grep mission/window/youtube/canva/action_ready/chat/clarification ---
agent/router/router_prompt.py:4:Do not execute actions. Prefer clarification when important information is missing.
agent/router/router_prompt.py:16:- Ambiguous browser search intent with a missing topic or destination: route clarification, needs_tool true.
agent/router/router_prompt.py:17:- Specific browser search/navigation intent: route action_ready, suggested_tools browser_search.
agent/router/router_prompt.py:18:- "Open Chrome/Safari/Finder/Terminal/Notes/VS Code": route action_ready, suggested_tools open_app.
agent/router/router_prompt.py:19:- Opening an absolute http/https URL, a clear domain, or a known website home page: route action_ready, suggested_tools browser_search.
agent/router/router_prompt.py:20:- Requests to move, resize, center, fill, or restore the active macOS window using fixed native window actions: route action_ready, suggested_tools window_native_tiling.
agent/router/router_prompt.py:21:- Requests to create, design, prepare, produce, or generate a creative asset such as a post, flyer, card, banner, ad, story, publication, caption, copy, or image should route action_ready, domain workflow, action full_workflow_candidate, suggested_skills full_workflows. This applies even if the user does not mention Canva. If the platform or destination is missing, still route action_ready so FullWorkflowSelector can ask a workflow-specific clarification. Do not route these as normal chat.
agent/router/router_prompt.py:23:- Asking what app/window is active: route action_ready, suggested_tools macos_observe_frontmost.
agent/router/router_prompt.py:24:- Asking what windows are visible/open: route action_ready, suggested_tools macos_visible_windows.
agent/router/router_prompt.py:25:- Asking to check Mac permissions: route action_ready, suggested_tools macos_permissions_check.
agent/router/router_prompt.py:26:- Asking what apps are available/openable: route action_ready, suggested_tools macos_list_apps.
agent/router/router_prompt.py:27:- Asking Spaces status: route action_ready, suggested_tools macos_space_status.
agent/router/router_prompt.py:28:- Asking next/previous Space/Desktop: route action_ready, suggested_tools macos_space_next or macos_space_previous.
agent/router/router_prompt.py:29:- Asking Mission Control: route action_ready, suggested_tools macos_space_mission_control.
agent/router/router_prompt.py:30:- Asking for a numbered desktop/space 1-9: route action_ready, suggested_tools macos_space_switch_desktop_number.
agent/router/router_prompt.py:32:- Delete, install, write files, terminal, or destructive action: route safety_confirmation.
agent/router/router_prompt.py:35:- window_native_tiling is only for the frontmost macOS window and must use a fixed native menu allowlist.
agent/router/router_schema.py:11:    "clarification",
agent/router/router_schema.py:13:    "action_ready",
agent/router/router_schema.py:16:    "safety_confirmation",
agent/router/router_schema.py:27:    needs_tool: bool = False
agent/router/router_schema.py:28:    needs_clarification: bool = False
agent/router/router_schema.py:36:    suggested_tools: list[str] = Field(default_factory=list)
agent/router/router_validator.py:7:YOUTUBE_RE = re.compile(r"\b(youtube|you tube)\b", re.I)
agent/router/router_validator.py:92:    r")\b.*\bcanva\b|"
agent/router/router_validator.py:93:    r"\bcanva\b.*\b("
agent/router/router_validator.py:152:        decision = RouterDecision(intent="chat", route="chat", needs_tool=False)
agent/router/router_validator.py:159:        decision.route = "refuse"
agent/router/router_validator.py:161:        decision.needs_tool = False
agent/router/router_validator.py:164:        decision.suggested_tools = []
agent/router/router_validator.py:170:        decision.action = "confirm_before_action"
agent/router/router_validator.py:171:        decision.route = "safety_confirmation"
agent/router/router_validator.py:173:        decision.needs_tool = False
agent/router/router_validator.py:174:        decision.needs_clarification = False
agent/router/router_validator.py:177:        decision.suggested_tools = []
agent/router/router_validator.py:184:        decision.route = "action_ready"
agent/router/router_validator.py:185:        decision.needs_tool = True
agent/router/router_validator.py:187:        decision.needs_clarification = False
agent/router/router_validator.py:190:        decision.suggested_tools = ["macos_permissions_check"]
agent/router/router_validator.py:197:        decision.route = "action_ready"
agent/router/router_validator.py:198:        decision.needs_tool = True
agent/router/router_validator.py:200:        decision.needs_clarification = False
agent/router/router_validator.py:203:        decision.suggested_tools = ["macos_observe_frontmost"]
agent/router/router_validator.py:210:        decision.route = "action_ready"
agent/router/router_validator.py:211:        decision.needs_tool = True
agent/router/router_validator.py:213:        decision.needs_clarification = False
agent/router/router_validator.py:216:        decision.suggested_tools = ["macos_visible_windows"]
agent/router/router_validator.py:223:        decision.route = "action_ready"
agent/router/router_validator.py:224:        decision.needs_tool = True
agent/router/router_validator.py:226:        decision.needs_clarification = False
agent/router/router_validator.py:229:        decision.suggested_tools = ["macos_list_apps"]
agent/router/router_validator.py:236:        decision.route = "action_ready"
agent/router/router_validator.py:237:        decision.needs_tool = True
agent/router/router_validator.py:239:        decision.needs_clarification = False
agent/router/router_validator.py:241:        decision.suggested_skills = ["macos_spaces"]
agent/router/router_validator.py:242:        decision.suggested_tools = ["macos_space_status"]
agent/router/router_validator.py:249:        decision.route = "action_ready"
agent/router/router_validator.py:250:        decision.needs_tool = True
agent/router/router_validator.py:252:        decision.needs_clarification = False
agent/router/router_validator.py:254:        decision.suggested_skills = ["macos_spaces"]
agent/router/router_validator.py:255:        decision.suggested_tools = ["macos_space_next"]
agent/router/router_validator.py:262:        decision.route = "action_ready"
agent/router/router_validator.py:263:        decision.needs_tool = True
agent/router/router_validator.py:265:        decision.needs_clarification = False
agent/router/router_validator.py:267:        decision.suggested_skills = ["macos_spaces"]
agent/router/router_validator.py:268:        decision.suggested_tools = ["macos_space_previous"]
agent/router/router_validator.py:275:        decision.route = "action_ready"
agent/router/router_validator.py:276:        decision.needs_tool = True
agent/router/router_validator.py:278:        decision.needs_clarification = False
agent/router/router_validator.py:280:        decision.suggested_skills = ["macos_spaces"]
agent/router/router_validator.py:281:        decision.suggested_tools = ["macos_space_mission_control"]
agent/router/router_validator.py:288:        decision.route = "action_ready"
agent/router/router_validator.py:289:        decision.needs_tool = True
agent/router/router_validator.py:291:        decision.needs_clarification = False
agent/router/router_validator.py:293:        decision.suggested_skills = ["macos_spaces"]
agent/router/router_validator.py:294:        decision.suggested_tools = ["macos_space_switch_desktop_number"]
agent/router/router_validator.py:300:        decision.action = "window_native_tiling"
agent/router/router_validator.py:301:        decision.route = "action_ready"
agent/router/router_validator.py:302:        decision.needs_tool = True
agent/router/router_validator.py:304:        decision.needs_clarification = False
